置入一个血管支架	00.4500	置入一根血管的支架
Bentall术	38.4503	主动脉瓣和升主动脉置换和冠脉移植术（Bentall手术）
Bentalls术	38.4503	主动脉瓣和升主动脉置换和冠脉移植术（Bentall手术）
BENTALL	38.4503	主动脉瓣和升主动脉置换和冠脉移植术（Bentall手术）
左下肢大隐静脉高位结扎剥脱+腔内激光闭合术	38.5900x003|38.5901	大隐静脉主干激光闭合术|大隐静脉高位结扎和剥脱术
左下肢大隐静脉高位结扎剥脱+激光治疗术	38.5900x003|38.5901	大隐静脉主干激光闭合术|大隐静脉高位结扎和剥脱术
左大隐静脉高位结扎剥脱术+腔内激光闭合术	38.5900x003|38.5901	大隐静脉主干激光闭合术|大隐静脉高位结扎和剥脱术
左下肢大隐静脉高位结扎分段剥脱加腔内激光闭合术	38.5900x003|38.5901	大隐静脉主干激光闭合术|大隐静脉高位结扎和剥脱术
左侧大隐静脉高位结扎+主干腔内激光闭合术	38.5900x003|38.5902	大隐静脉主干激光闭合术|大隐静脉曲张结扎术
右侧大隐静脉高位结扎+主干腔内激光闭合术	38.5900x003|38.5902	大隐静脉主干激光闭合术|大隐静脉曲张结扎术
双侧大隐静脉高位结扎并激光闭合术	38.5900x003|38.5902	大隐静脉主干激光闭合术|大隐静脉曲张结扎术
左侧大隐静脉+交通静脉激光闭合术	38.5900x003|38.8900	大隐静脉主干激光闭合术|下肢静脉的其他手术闭合
大隐静脉主干激光闭合术+聚桂醇栓塞术	38.5900x003|39.9200	大隐静脉主干激光闭合术|静脉注射硬化药
左下肢大隐静脉激光治疗术+曲张静脉聚桂醇治疗术	38.5900x003|39.9200	大隐静脉主干激光闭合术|静脉注射硬化药
左大隐静脉主干激光闭合术+聚桂醇治疗术	38.5900x003|39.9200	大隐静脉主干激光闭合术|静脉注射硬化药
双侧大隐静脉高位结扎剥脱术	38.5901	大隐静脉高位结扎和剥脱术
大隐静脉高位结扎+点式剥脱术	38.5901	大隐静脉高位结扎和剥脱术
右下肢大隐静脉高位结扎剥脱术(+浅静脉刨吸术)	38.5901	大隐静脉高位结扎和剥脱术
左下肢大隐静脉高位结扎+点状剥脱术	38.5901	大隐静脉高位结扎和剥脱术
右侧大隐静脉高位结扎+点状剥脱术	38.5901	大隐静脉高位结扎和剥脱术
双侧大隐静脉高位结扎、分段剥脱术	38.5901	大隐静脉高位结扎和剥脱术
大隐静脉高位结扎+分段剥脱术+Trivex旋切	38.5901	大隐静脉高位结扎和剥脱术
大隐静脉高位结扎+点式剥脱	38.5901	大隐静脉高位结扎和剥脱术
双侧大隐静脉高位结扎抽剥术	38.5901	大隐静脉高位结扎和剥脱术
左下肢大隐静脉高位结扎及微创刨吸术。	38.5901	大隐静脉高位结扎和剥脱术
双侧大隐静脉高位结扎+旋切术	38.5901	大隐静脉高位结扎和剥脱术
左下肢大隐静脉高位结扎+微创刨吸术。	38.5901	大隐静脉高位结扎和剥脱术
大隐静脉(高位结扎+)剥脱术	38.5901	大隐静脉高位结扎和剥脱术
右大隐静脉结扎术+大隐静脉剥脱术	38.5901	大隐静脉高位结扎和剥脱术
左下肢大隐静脉曲张高位结扎、剥脱，旋切术	38.5901	大隐静脉高位结扎和剥脱术
右侧大隐静脉高位结扎+点式剥脱	38.5901	大隐静脉高位结扎和剥脱术
右下肢大隐静脉高位结扎+分段剥脱	38.5901	大隐静脉高位结扎和剥脱术
双侧大隐静脉高位结扎抽剥腔内闭合术	38.5901|38.8900	大隐静脉高位结扎和剥脱术|下肢静脉的其他手术闭合
双下肢大隐静脉高位结扎抽剥腔内闭合术	38.5901|38.8900	大隐静脉高位结扎和剥脱术|下肢静脉的其他手术闭合
右大隐静脉高位结扎抽剥闭合术	38.5901|38.8900	大隐静脉高位结扎和剥脱术|下肢静脉的其他手术闭合
左大隐静脉高位结扎剥脱术+硬化剂闭合术	38.5901|38.8900|39.9200	大隐静脉高位结扎和剥脱术|下肢静脉的其他手术闭合|静脉注射硬化药
左下肢大隐静脉、交通静脉分段结扎术	38.5902|38.5900	大隐静脉曲张结扎术|下肢静脉曲张的结扎术和剥脱术
左大隐静脉高位结扎分段切除术	38.5902|38.5907	大隐静脉曲张结扎术|大隐静脉曲张分段切除术
左下肢大隐静脉剥脱术并曲张静脉点状剥脱术	38.5903	大隐静脉曲张剥脱术
左侧大隐静脉Trivex术	38.5903	大隐静脉曲张剥脱术
动静脉畸形切除术	38.6000	血管的其他切除术
畸形血管切除术	38.6000	血管的其他切除术
左背部血管瘤切除术	38.6000x011	躯干部血管瘤切除术
脑干海绵状血管瘤切除术	38.6102	脑血管瘤切除术
右颈外静脉瘤切除术	38.6200x007	颈外静脉瘤切除术
脾动脉瘤切除术	38.6601	脾动脉瘤切除术
下腔静脉滤器置入	38.7x04	下腔静脉滤器置入术
下腔静脉滤器植入术。	38.7x04	下腔静脉滤器置入术
*下腔静脉滤器置入术	38.7x04	下腔静脉滤器置入术
右侧下腔静脉滤器置入术	38.7x04	下腔静脉滤器置入术
下肢静脉曲张激光治疗术	38.8900	下肢静脉的其他手术闭合
左下肢静脉畸形激光介导治疗	38.8900	下肢静脉的其他手术闭合
下肢静脉滤器置入术	38.8900x001	下肢静脉滤器置入术
腋静脉穿刺置管术	38.9300	静脉导管插入术
右侧长期颈内静脉置管术	38.9302	颈内静脉穿刺中心静脉置管术
右锁骨下静脉穿刺置管术	38.9303	锁骨下静脉穿刺中心静脉置管术
经锁骨下深静脉穿刺置管术	38.9303	锁骨下静脉穿刺中心静脉置管术
左股静脉穿刺置管术	38.9304	股静脉穿刺置管术
Tips术	39.1x10	经颈静脉肝内门体静脉吻合术
前臂动静脉内瘘成形术	39.2700x001	为肾透析的动静脉造瘘术
自体动静脉内瘘成形术	39.2700x001	为肾透析的动静脉造瘘术
动静脉内瘘术	39.2700x001	为肾透析的动静脉造瘘术
左上臂动静脉内瘘成形术（A-V fistula formation）	39.2700x001	为肾透析的动静脉造瘘术
为肾透析的动静脉内瘘成形术	39.2700x001	为肾透析的动静脉造瘘术
左前臂动-静脉内瘘成形术（端侧吻合)	39.2700x001	为肾透析的动静脉造瘘术
动静脉内瘘形成术	39.2700x001	为肾透析的动静脉造瘘术
左上肢自体动静脉内瘘成形术	39.2700x001	为肾透析的动静脉造瘘术
右侧前臂动静脉内瘘成形术（端侧吻合）	39.2700x001	为肾透析的动静脉造瘘术
左前臂人工动静脉瘘成形术	39.2700x001	为肾透析的动静脉造瘘术
桡动静脉内瘘吻合术	39.2700x001	为肾透析的动静脉造瘘术
左股腘动脉自体大隐静脉膝下旁路术	39.2900x002	大隐静脉-股动脉搭桥术
左前臂动静脉内瘘重建术	39.4200x001	为肾透析的动静脉瘘修补术
左前臂动静脉内瘘修复重建术	39.4200x001	为肾透析的动静脉瘘修补术
左前臂动静脉内瘘再造术	39.4200x001	为肾透析的动静脉瘘修补术
左上臂动静脉内瘘重建术（A-V fistula formation）	39.4200x001	为肾透析的动静脉瘘修补术
左前臂自体动静脉内瘘重建术	39.4200x004	为肾透析的自体血管动静脉瘘修补术
经左股静脉行下腔静脉滤器取出术	39.4902	下腔静脉滤器取出术
下腔静脉可回收滤器取出术	39.4902	下腔静脉滤器取出术
B超引导下右前臂动静脉内瘘球囊扩张术	39.5000x032	动静脉造瘘后球囊扩张(用于肾透析)
B超引导下左前臂动静脉内瘘球囊扩张术（Graft A-V fistula extension by Doppler ultrasound）	39.5000x032	动静脉造瘘后球囊扩张(用于肾透析)
左前臂自体动静脉内瘘球囊扩张术	39.5000x032	动静脉造瘘后球囊扩张(用于肾透析)
右前臂自体动静脉内瘘球囊扩张术	39.5000x032	动静脉造瘘后球囊扩张(用于肾透析)
B超引导下左上臂人造血管动静脉内瘘球囊扩张术（Graft A-V fistula extension by Doppler ultrasound）	39.5000x032	动静脉造瘘后球囊扩张(用于肾透析)
锁骨下动脉球囊扩张成形术	39.5001	锁骨下动脉球囊血管成形术
肾动脉球囊扩张术	39.5002	肾动脉球囊血管成形术
左侧髂静脉PTA术	39.5007	髂静脉球囊血管成形术
腘动脉球囊扩张成形术	39.5009	腘动脉球囊血管成形术
左胫后动脉PTA术	39.5011	胫动脉球囊血管成形术
大脑开颅动脉瘤夹闭术右翼点开颅动脉瘤夹闭术	39.5100x007	脑动脉瘤夹闭术
右侧翼点锁孔开颅动脉瘤夹闭术	39.5100x007	脑动脉瘤夹闭术
左侧颈内动脉后交通动脉瘤夹闭术	39.5101|39.5104	颈动脉瘤夹闭术|后交通动脉瘤夹闭术
右侧颈内动脉后交通动脉瘤夹闭术	39.5101|39.5104	颈动脉瘤夹闭术|后交通动脉瘤夹闭术
左翼点入路左前交通动脉瘤夹闭术	39.5107	前交通动脉瘤夹闭术
左翼点开颅前交通动脉瘤夹闭术	39.5107	前交通动脉瘤夹闭术
颅内动脉成形术	39.5900	血管其他修补术
椎动脉成形术	39.5900	血管其他修补术
右侧颞浅动脉贴附术。	39.5900x013	颞浅动脉贴敷术
腹主动脉夹层腔内隔绝术	39.7102	腹主动脉覆膜支架腔内隔绝术
腹主动脉瘤腔内隔绝术。	39.7102	腹主动脉覆膜支架腔内隔绝术
经双侧股动脉穿刺行腹主动脉瘤覆膜支架腔内隔绝术	39.7102	腹主动脉覆膜支架腔内隔绝术
左侧前交通动脉瘤栓塞术	39.7203	经导管颅内动脉瘤栓塞术
右侧前交通动脉瘤栓塞术	39.7203	经导管颅内动脉瘤栓塞术
左侧椎动脉动脉瘤栓塞术	39.7203	经导管颅内动脉瘤栓塞术
右侧股动脉插管，颅内动脉瘤微弹簧圈栓塞术	39.7204	经导管颅内动脉瘤弹簧圈栓塞术
支架辅助左侧后交通动脉瘤介入栓塞术	39.7205	经导管颅内动脉瘤支架辅助栓塞术
右侧颈内动脉动脉瘤栓塞术	39.7206	经导管颈动脉瘤栓塞术
左侧颈内动脉眼动脉段动脉瘤介入栓塞术	39.7206	经导管颈动脉瘤栓塞术
主动脉夹层腔内隔绝术。	39.7300x003	主动脉覆膜支架腔内隔绝术
胸主动脉腔内修复术	39.7301	胸主动脉支架置入术
胸主动脉夹层腔内修复术	39.7301	胸主动脉支架置入术
胸主动脉覆膜支架腔内隔绝术	39.7303	胸主动脉覆膜支架腔内隔绝术
经皮颅内动脉取栓术	39.7400x002	经皮颅内动脉取栓术
左侧大脑中动脉支架取栓术	39.7400x002	经皮颅内动脉取栓术
胸腹主动脉瘤人工血管内支架术	39.7900x003	主动脉瘤支架置入术
单纯经食管超声引导下经皮PDA封堵术	39.7900x008|88.7202	经皮动脉导管未闭封堵术|经食道超声心动图
超选择性左肾动脉栓塞术	39.7900x020	肾动脉栓塞术
选择性肾动脉栓塞术	39.7900x020	肾动脉栓塞术
右侧肾动脉栓塞术	39.7900x020	肾动脉栓塞术
精索静脉栓塞术	39.7900x022	精索静脉栓塞术
下肢动脉Fogerty导管取栓术	39.7900x042	经皮下肢动脉取栓术
BAE	39.7902	经导管支气管动脉栓塞术
1.选择性支气管动脉造影术。２.支气管动脉超选择性插管栓塞术。	39.7902|88.4403	经导管支气管动脉栓塞术|支气管动脉造影
肝动脉插管+栓塞	39.7903	经导管肝动脉栓塞术
脾动脉栓塞术	39.7904	经导管脾动脉栓塞术
经皮部分脾动脉栓塞术	39.7904	经导管脾动脉栓塞术
选择性双侧髂内动脉栓塞术	39.7906	经导管髂内动脉栓塞术
左颈动脉瘤体瘤切除术	39.8901	颈动脉体瘤切除术
左颈动脉体瘤切除术	39.8901	颈动脉体瘤切除术
下肢动脉支架植入术	39.9000	周围（非冠状的）血管非药物洗脱支架置入
左髂静脉支架植入术	39.9000x011	髂静脉支架置入术
左髂动脉支架置入术	39.9004	髂动脉支架置入术
右侧锁骨下动脉支架成形术	39.9008	锁骨下动脉支架置入术
左肾动脉支架置入术	39.9016	肾动脉支架置入术
右下肢曲张静脉硬化剂注射术	39.9200	静脉注射硬化药
腹腔动脉灌注术	39.9700x001	灌注治疗术
左前臂动静脉内瘘探查术	39.9900	血管其他手术
右侧颈内静脉长期导管更换术	39.9900	血管其他手术
滤器植入术	39.9900	血管其他手术
经皮静脉内血管异物取出术	39.9900	血管其他手术
降主动脉支架植入术	39.9900	血管其他手术
降主动脉内支架置入术	39.9900	血管其他手术
急诊经皮血管成型术	39.9900	血管其他手术
肝动脉药盒置入术	39.9900	血管其他手术
半永久深静脉透析导管重置术	39.9900	血管其他手术
TIPS术后支架再通术	39.9900	血管其他手术
DSA下食道造影术	39.9900	血管其他手术
血管造影＋ＴＡＩ	39.9900|99.2900	血管其他手术|注射或输注其他治疗性或预防性药物
腋下淋巴结穿刺术	40.1100	淋巴结构的活组织检查
经腹腔镜腹腔淋巴结活检术	40.1100x003	腹腔镜下淋巴结活检术
经支气管镜超声纵隔淋巴结穿刺活检术	40.1100x005	经支气管超声内镜纵隔淋巴结穿刺活检术
超声支气镜引导下纵隔淋巴结细针穿刺活检术	40.1100x007	超声内镜下纵隔淋巴结细针穿刺活检(FNA)
右颌下淋巴结切除活检术	40.1100x010|40.2900x008	颌下淋巴结活检术|颌下淋巴结切除术
右侧颈部淋巴结活检	40.1101	颈淋巴结活组织检查
右颈部肿大淋巴结活检术	40.1101	颈淋巴结活组织检查
左颈淋巴结活检	40.1101	颈淋巴结活组织检查
左腋窝淋巴结活检术	40.1103	腋窝淋巴结活组织检查
腋窝淋巴结活检	40.1103	腋窝淋巴结活组织检查
腹股沟淋巴结切除活检术	40.1104|40.2400	腹股沟淋巴结活组织检查|腹股沟淋巴结切除术
左乳前哨淋巴结活检术	40.1105	前哨淋巴结活组织检查
左腋下淋巴结切除术	40.2300	腋淋巴结切除术
左侧腹股沟淋巴结切除术	40.2400	腹股沟淋巴结切除术
右大腿淋巴管瘤切除术	40.2900x019	肢体淋巴管瘤(囊肿)切除术
颈侧淋巴结切除术	40.2900x021	颈淋巴结切除术
淋巴结切除术	40.2900x022	淋巴结切除术
左侧锁骨上淋巴结切除术	40.2901	锁骨上淋巴结切除术
淋巴结区域性切除术	40.3x00x002	淋巴结区域性切除术
颈淋巴结清扫术	40.4000	根治性颈淋巴结清扫
左颈择区性淋巴结清扫术	40.4100	根治性颈淋巴结清扫，单侧
左侧颈淋巴结清扫术	40.4100	根治性颈淋巴结清扫，单侧
右颈择区性颈淋巴结清扫术	40.4100	根治性颈淋巴结清扫，单侧
左上半颈淋巴结清扫术	40.4100	根治性颈淋巴结清扫，单侧
双侧颈部淋巴结清扫术	40.4200	根治性颈淋巴结清扫，双侧
腋窝淋巴结清扫术	40.5100	腋下淋巴结根治性切除术
右侧腋窝淋巴结廓清术	40.5100	腋下淋巴结根治性切除术
右腋窝淋巴结清扫	40.5100	腋下淋巴结根治性切除术
左腹股沟淋巴结清扫术	40.5400x001	腹股沟淋巴结清扫术
胸腔镜经右胸胸导管结扎术	40.6401	胸腔镜胸导管结扎术
胸导管粘连松解术	40.6900	胸导管其他手术
胸导管狭窄扩张术	40.6900x003	胸导管狭窄扩张术
CT引导下腹膜后转移淋巴结局部微波消融术	40.9x00	淋巴结构其他手术
右上肢LVA术	40.9x09	淋巴管静脉吻合术
腹腔镜下脾囊肿开窗术	41.2x04	腹腔镜脾囊肿开窗术
全脾切除术	41.5x00	全脾切除术
腹腔镜下脾切除术。	41.5x01	腹腔镜全脾切除术
腹腔镜脾切除	41.5x01	腹腔镜全脾切除术
食管切开异物取出术	42.0901	食管切开异物取出术
食道镜检术	42.2300x001	食管镜检查
食管ESD	42.3305	内镜食管黏膜下剥离术
内镜下食道静脉曲张套扎治疗。	42.3307	内镜食管静脉曲张结扎术
食道曲张静脉套扎术	42.3307	内镜食管静脉曲张结扎术
重度食管静脉曲张套扎治疗	42.3307	内镜食管静脉曲张结扎术
食管静脉曲张硬化剂治疗	42.3308	内镜食管静脉曲张硬化剂注射术
右侧胸腔镜下食管平滑肌瘤切除术	42.3311	胸腔镜食管病损切除术
VATS辅助食管病损切除术	42.3311	胸腔镜食管病损切除术
经左胸后外侧食管癌切除，食管-胃弓下吻合术	42.5202	食管胃弓下吻合术
